Latitude,Longitude,Species,Common_name,tree-diameter_cm,cage-type,cage-diameter_cm,cage-height_cm,cage_effective
52.1337067,-106.6501454,Populus balsamifera ssp. balsamifera,Balsam poplar,19.8,"2"" x 2"" wire fence",62.5,124,yes
52.1345542,-106.6486715,Populus balsamifera ssp. balsamifera,Balsam poplar,21.8,"2"" x 2"" wire fence",47.7,125,yes
52.1126476,-106.6778138,Populus balsamifera ssp. balsamifera,Balsam poplar,18.4,"2"" x 2"" wire fence",33.4,100,no
52.1175121,-106.6785054,Populus balsamifera ssp. balsamifera,Balsam poplar,48.7,"2"" x 4"" wire fence",112.2,152,No
52.1333033,-106.6498679,Populus balsamifera ssp. balsamifera,Balsam poplar,28.5,Chain link fence,33,100,yes
52.1201263,-106.6765509,Populus deltoides ssp. monilifera,Eastern cottonwood,60.1,"2"" x 2"" wire fence",104,122,yes
52.1200463,-106.6765485,Populus deltoides ssp. monilifera,Eastern cottonwood,36,"2"" x 2"" wire fence",129,110,yes
52.1200403,-106.6765728,Populus deltoides ssp. monilifera,Eastern cottonwood,44.8,"2"" x 2"" wire fence",129,110,yes
52.1200676,-106.6765887,Populus deltoides ssp. monilifera,Eastern cottonwood,51.1,"2"" x 2"" wire fence",129,110,yes
52.1355777,-106.6483193,Populus deltoides ssp. monilifera,Eastern cottonwood,87.5,"2"" x 2"" wire fence",132.8,125,yes
52.1140938,-106.6770062,Populus deltoides ssp. monilifera,Eastern cottonwood,75.5,"2"" x 2"" wire fence",56.5,140,yes
52.1201977,-106.6766433,Populus deltoides ssp. monilifera,Eastern cottonwood,52,"2"" x 4"" wire fence",128,155,yes
52.1171171,-106.6784112,Populus deltoides ssp. monilifera,Eastern cottonwood,1,Chain link fence,17,86,Yes
52.117049,-106.6784214,Populus deltoides ssp. monilifera,Eastern cottonwood,2,Chain link fence,10,85,No
52.1170026,-106.6784295,Populus deltoides ssp. monilifera,Eastern cottonwood,0.5,Chain link fence,20,90,Yes
52.1170018,-106.6784899,Populus deltoides ssp. monilifera,Eastern cottonwood,1.4,Chain link fence,21.2,90,Yes
52.1169264,-106.6784725,Populus deltoides ssp. monilifera,Eastern cottonwood,1.2,Chain link fence,10,90,No
52.1168757,-106.6784706,Populus deltoides ssp. monilifera,Eastern cottonwood,1,Chain link fence,12.1,90,Yes
52.1168259,-106.6785315,Populus deltoides ssp. monilifera,Eastern cottonwood,0.8,Chain link fence,12.5,90,Yes
52.116705,-106.6785736,Populus deltoides ssp. monilifera,Eastern cottonwood,1.1,Chain link fence,13,80,Yes
52.1166353,-106.6786873,Populus deltoides ssp. monilifera,Eastern cottonwood,0.6,Chain link fence,15,90,Yes
,,Populus deltoides ssp. monilifera,Eastern cottonwood,47.2,Chicken wire,47.2,31,No
,,Populus deltoides ssp. monilifera,Eastern cottonwood,43.9,Chicken wire,43.9,28,No
,,Populus deltoides ssp. monilifera,Eastern cottonwood,48,Chicken wire,48,41,No
52.1333699,-106.6496426,Populus tremuloides ,Trembling aspen,20.2,"2"" x 2"" wire fence",52.8,121,yes
52.133303,-106.6498274,Populus tremuloides ,Trembling aspen,18.4,"2"" x 2"" wire fence",92.1,120,yes
52.1332823,-106.6498808,Populus tremuloides ,Trembling aspen,17.2,"2"" x 2"" wire fence",92.1,120,yes
52.1333688,-106.6496866,Populus tremuloides ,Trembling aspen,20.3,"2"" x 2"" wire fence",52.6,115,yes
52.1336841,-106.6498125,Populus tremuloides ,Trembling aspen,10,"2"" x 2"" wire fence",46,120,yes
52.1336801,-106.6498178,Populus tremuloides ,Trembling aspen,12.1,"2"" x 2"" wire fence",47.5,130,yes
52.1337465,-106.6498818,Populus tremuloides ,Trembling aspen,13.5,"2"" x 2"" wire fence",37.8,127,yes
52.1336414,-106.6499766,Populus tremuloides ,Trembling aspen,17.8,"2"" x 2"" wire fence",70,120,yes
52.1332736,-106.6497448,Populus tremuloides ,Trembling aspen,13,Chain link fence,18.3,100,yes
52.1333217,-106.649787,Populus tremuloides ,Trembling aspen,16.8,Chain link fence,20.1,105,yes
52.1333094,-106.6498722,Populus tremuloides ,Trembling aspen,15.4,Chain link fence,19,95,yes
52.133482,-106.6496818,Populus tremuloides ,Trembling aspen,16.6,Chain link fence,24,90,yes
,,Populus tremuloides ,Trembling aspen,8,Chicken wire,8,90,Yes
52.1197613,-106.6763486,Populus x jackii,Hybrid poplar (Balm-of-gilead),57.2,"2"" x 2"" wire fence",109,125,yes
52.1215571,-106.6742469,Populus x jackii,Hybrid poplar (Balm-of-gilead),79.5,"2"" x 2"" wire fence",102,135,yes
52.1333669,-106.6497748,Populus x jackii,Hybrid poplar (Balm-of-gilead),20.3,"2"" x 2"" wire fence",49.4,95,yes
52.1333593,-106.6500663,Populus x jackii,Hybrid poplar (Balm-of-gilead),36.3,"2"" x 2"" wire fence",53.5,120,yes
52.1342367,-106.648901,Populus x jackii,Hybrid poplar (Balm-of-gilead),22.3,"2"" x 2"" wire fence",57.7,130,yes
52.1342408,-106.6488114,Populus x jackii,Hybrid poplar (Balm-of-gilead),46.6,"2"" x 2"" wire fence",78.1,130,yes
52.1344894,-106.6486941,Populus x jackii,Hybrid poplar (Balm-of-gilead),62.6,"2"" x 2"" wire fence",113.5,120,yes
52.11306528,-106.6768223,Populus x jackii,Hybrid poplar (Balm-of-gilead),41.9,"2"" x 2"" wire fence",87.1,120,yes
52.1130141,-106.6768431,Populus x jackii,Hybrid poplar (Balm-of-gilead),47.3,"2"" x 2"" wire fence",82,120,yes
52.1125906,-106.6780034,Populus x jackii,Hybrid poplar (Balm-of-gilead),12,"2"" x 2"" wire fence",26.2,140,no
52.1123364,-106.6778448,Populus x jackii,Hybrid poplar (Balm-of-gilead),28.4,"2"" x 2"" wire fence",66.8,125,yes
52.1111448,-106.6787471,Populus x jackii,Hybrid poplar (Balm-of-gilead),12.2,"2"" x 2"" wire fence",47.7,122,no
52.1111116,-106.6787801,Populus x jackii,Hybrid poplar (Balm-of-gilead),22.2,"2"" x 2"" wire fence",125,100,yes
52.11112571,-106.6787605,Populus x jackii,Hybrid poplar (Balm-of-gilead),25.9,"2"" x 2"" wire fence",125,100,yes
52.1111228,-106.6787482,Populus x jackii,Hybrid poplar (Balm-of-gilead),15.7,"2"" x 2"" wire fence",125,100,yes
52.11152969,-106.6786224,Populus x jackii,Hybrid poplar (Balm-of-gilead),31.5,"2"" x 2"" wire fence",57.5,125,yes
52.1115566,-106.6786028,Populus x jackii,Hybrid poplar (Balm-of-gilead),25.9,"2"" x 2"" wire fence",50.8,94,yes
52.1135017,-106.6775197,Populus x jackii,Hybrid poplar (Balm-of-gilead),23.3,"2"" x 2"" wire fence",54,120,yes
52.113508,-106.6775367,Populus x jackii,Hybrid poplar (Balm-of-gilead),15.2,"2"" x 2"" wire fence",38.8,125,yes
52.1137305,-106.6765232,Populus x jackii,Hybrid poplar (Balm-of-gilead),41,"2"" x 2"" wire fence",44.3,93,yes
52.1138276,-106.676435,Populus x jackii,Hybrid poplar (Balm-of-gilead),44.4,"2"" x 2"" wire fence",93.6,125,yes
52.1145333,-106.6763549,Populus x jackii,Hybrid poplar (Balm-of-gilead),55,"2"" x 2"" wire fence",95.8,122,yes
52.1131138,-106.6767854,Populus x jackii,Hybrid poplar (Balm-of-gilead),42.2,"2"" x 2"" wire fence",97.2,120,yes
52.1125006,-106.6782159,Populus x jackii,Hybrid poplar (Balm-of-gilead),41.6,"2"" x 2"" wire fence ",83.1,100,yes
52.1337444,-106.6496653,Populus x jackii,Hybrid poplar (Balm-of-gilead),40.4,Chain link fence,46.5,90,yes
52.1333407,-106.6496815,Populus x jackii,Hybrid poplar (Balm-of-gilead),28.7,Chain link fence,75.5,90,yes
52.1333287,-106.6496774,Populus x jackii,Hybrid poplar (Balm-of-gilead),35.8,Chain link fence,75.5,90,yes
52.114255,-106.6763433,Populus x jackii,Hybrid poplar (Balm-of-gilead),41.5,Chain link fence,45,85,yes
,,Populus x jackii,Hybrid poplar (Balm-of-gilead),32,Chicken wire,32,80,No
,,Populus x jackii,Hybrid poplar (Balm-of-gilead),20.5,Chicken wire,20.5,80,No
,,Populus x jackii,Hybrid poplar (Balm-of-gilead),16.9,Chicken wire,16.9,,No
,,Populus x jackii,Hybrid poplar (Balm-of-gilead),5.1,Chicken wire,5.1,10,No
,,Populus x jackii,Hybrid poplar (Balm-of-gilead),5,Chicken wire,5,10,No
,,Populus x jackii,Hybrid poplar (Balm-of-gilead),22.7,Chicken wire,22.7,95,No
52.1178131,-106.6782563,Quercus macrocarpa,Bur oak,17,"2"" x 4"" wire fence",33.1,155,No
52.1178247,-106.6782403,Quercus macrocarpa,Bur oak,24.5,"2"" x 4"" wire fence",48,155,No
52.1178703,-106.6783058,Quercus macrocarpa,Bur oak,22.7,"2"" x 4"" wire fence",42.6,150,No
52.1120824,-106.6782704,Quercus macrocarpa,Bur oak,16.7,Chain link fence,22.1,87,no
,,Quercus macrocarpa,Bur oak,2.8,Chicken wire,2.8,110,No
52.1127996,-106.6769764,Salix alba var. ,Golden weeping willow,37.9,"2"" x 2"" wire fence",26.3,115,yes
52.1131916,-106.6777042,Salix alba var. ,Golden weeping willow,112.2,Chain link fence,114,65,no
52.1133277,-106.6777673,Salix alba var. ,Golden weeping willow,81,Chain link fence,96.8,84,no
52.1202582,-106.6758335,Sorbus aucuparia,Mountain ash,12.5,"2"" x 2"" wire fence",71,65,no
52.1206072,-106.6754595,Sorbus aucuparia,Mountain ash,15.6,"2"" x 4"" wire fence",43.9,116,yes
52.1347314,-106.6485392,Tilia spp.,Linden genus,21.2,"2"" x 2"" wire fence",41,120,yes
52.1350284,-106.6483173,Tilia spp.,Linden genus,24.3,"2"" x 2"" wire fence",56.7,120,yes
52.1179017,-106.6786646,Ulmus americana,American elm,30.5,"2"" x 2"" wire fence",57.5,135,No
52.1179103,-106.678675,Ulmus americana,American elm,39.7,"2"" x 2"" wire fence",72.5,145,No
52.11801,-106.6779668,Ulmus americana,American elm,40.4,"2"" x 4"" wire fence",72.5,155,No
52.11788,-106.6781648,Ulmus americana,American elm,24,"2"" x 4"" wire fence",70.5,155,No
52.1178872,-106.6782064,Ulmus americana,American elm,24.7,"2"" x 4"" wire fence",81.8,150,No
52.1179817,-106.6783557,Ulmus americana,American elm,40.2,"2"" x 4"" wire fence",55.3,145,No
52.1178888,-106.6781133,Ulmus americana,American elm,24,"2"" x 4"" wire fence",82,146,No
52.1178641,-106.6782566,Ulmus americana,American elm,20,"2"" x 4"" wire fence",34.7,150,No
52.1178512,-106.6784316,Ulmus americana,American elm,23.1,"2"" x 4"" wire fence",53,140,No
52.1178233,-106.6783874,Ulmus americana,American elm,26.5,"2"" x 4"" wire fence",78.4,154,No
52.1176956,-106.6783166,Ulmus americana,American elm,29.2,"2"" x 4"" wire fence",87.5,150,No
52.1176577,-106.6784019,Ulmus americana,American elm,34,"2"" x 4"" wire fence",90.9,150,No
52.1175988,-106.6784181,Ulmus americana,American elm,30.8,"2"" x 4"" wire fence",98.8,150,No
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
